<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
"http://www.w3.org/TR/html4/DTD/loose.dtd">
<html>
<head>
<title>[NanoStation M2] - Wireless</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta http-equiv="Pragma" content="no-cache">
<link rel="shortcut icon" href="/150716.1200/favicon.ico" >
<link href="/150716.1200/style.css" rel="stylesheet" type="text/css">
<link href="/150716.1200/jquery-ui.css" rel="stylesheet" type="text/css">
<link href="/150716.1200/help.css" rel="stylesheet" type="text/css">
<script type="text/javascript" src="jsl10n.cgi?l=en_US&v=/150716.1200"></script>
<script type="text/javascript" src="/150716.1200/slider-min.js"></script>
<script type="text/javascript" src="/150716.1200/jsval.js"></script>
<script type="text/javascript" src="/150716.1200/util.js"></script>
<script type="text/javascript" src="/150716.1200/network.js"></script>
<script type="text/javascript" language="javascript1.2" src="/150716.1200/slink.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.cookie.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.ui.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.passwd.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.utils.js"></script>
<script type="text/javascript" src="/150716.1200/help.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.blockUI.js"></script>
<link type="text/css" rel="StyleSheet" href="/150716.1200/bluecurve.css" />
<script type="text/javascript">
//<!--
var radio_chains = 2;

/* regdomain 356 -D 2400 -r -a -j -b 5,8,10,20,30,40 */
full_regdomain = [

"India (IN, 0x164, 356) RD_WORLD (0x0, 0)",
"2412   1 G  5 36.0  1  0  1",
"2417   2 G  5 36.0  1  0  1",
"2422   3 G  5 36.0  1  0  1",
"2427   4 G  5 36.0  1  0  1",
"2432   5 G  5 36.0  1  0  1",
"2437   6 G  5 36.0  1  0  1",
"2442   7 G  5 36.0  1  0  1",
"2447   8 G  5 36.0  1  0  1",
"2452   9 G  5 36.0  1  0  1",
"2457  10 G  5 36.0  1  0  1",
"2462  11 G  5 36.0  1  0  1",
"2467  12 G  5 36.0  1  0  1",
"2472  13 G  5 36.0  1  0  1",
"2412   1 G  5 36.0  1  1  1",
"2414  31 G  5 36.0  1  1  1",
"2417   2 G  5 36.0  1  1  1",
"2419  32 G  5 36.0  1  1  1",
"2422   3 G  5 36.0  1  1  1",
"2424  33 G  5 36.0  1  1  1",
"2427   4 G  5 36.0  1  1  1",
"2429  34 G  5 36.0  1  1  1",
"2432   5 G  5 36.0  1  1  1",
"2434  35 G  5 36.0  1  1  1",
"2437   6 G  5 36.0  1  1  1",
"2439  36 G  5 36.0  1  1  1",
"2442   7 G  5 36.0  1  1  1",
"2444  37 G  5 36.0  1  1  1",
"2447   8 G  5 36.0  1  1  1",
"2449  38 G  5 36.0  1  1  1",
"2452   9 G  5 36.0  1  1  1",
"2454  39 G  5 36.0  1  1  1",
"2457  10 G  5 36.0  1  1  1",
"2459  40 G  5 36.0  1  1  1",
"2462  11 G  5 36.0  1  1  1",
"2464  41 G  5 36.0  1  1  1",
"2467  12 G  5 36.0  1  1  1",
"2469  42 G  5 36.0  1  1  1",
"2472  13 G  5 36.0  1  1  1",
"2474  43 G  5 36.0  1  1  1",
"2412   1 G  8 36.0  1  0  1",
"2417   2 G  8 36.0  1  0  1",
"2422   3 G  8 36.0  1  0  1",
"2427   4 G  8 36.0  1  0  1",
"2432   5 G  8 36.0  1  0  1",
"2437   6 G  8 36.0  1  0  1",
"2442   7 G  8 36.0  1  0  1",
"2447   8 G  8 36.0  1  0  1",
"2452   9 G  8 36.0  1  0  1",
"2457  10 G  8 36.0  1  0  1",
"2462  11 G  8 36.0  1  0  1",
"2467  12 G  8 36.0  1  0  1",
"2472  13 G  8 36.0  1  0  1",
"2412   1 G  8 36.0  1  1  1",
"2414  31 G  8 36.0  1  1  1",
"2417   2 G  8 36.0  1  1  1",
"2419  32 G  8 36.0  1  1  1",
"2422   3 G  8 36.0  1  1  1",
"2424  33 G  8 36.0  1  1  1",
"2427   4 G  8 36.0  1  1  1",
"2429  34 G  8 36.0  1  1  1",
"2432   5 G  8 36.0  1  1  1",
"2434  35 G  8 36.0  1  1  1",
"2437   6 G  8 36.0  1  1  1",
"2439  36 G  8 36.0  1  1  1",
"2442   7 G  8 36.0  1  1  1",
"2444  37 G  8 36.0  1  1  1",
"2447   8 G  8 36.0  1  1  1",
"2449  38 G  8 36.0  1  1  1",
"2452   9 G  8 36.0  1  1  1",
"2454  39 G  8 36.0  1  1  1",
"2457  10 G  8 36.0  1  1  1",
"2459  40 G  8 36.0  1  1  1",
"2462  11 G  8 36.0  1  1  1",
"2464  41 G  8 36.0  1  1  1",
"2467  12 G  8 36.0  1  1  1",
"2469  42 G  8 36.0  1  1  1",
"2472  13 G  8 36.0  1  1  1",
"2474  43 G  8 36.0  1  1  1",
"2412   1 G 10 36.0  1  0  1",
"2417   2 G 10 36.0  1  0  1",
"2422   3 G 10 36.0  1  0  1",
"2427   4 G 10 36.0  1  0  1",
"2432   5 G 10 36.0  1  0  1",
"2437   6 G 10 36.0  1  0  1",
"2442   7 G 10 36.0  1  0  1",
"2447   8 G 10 36.0  1  0  1",
"2452   9 G 10 36.0  1  0  1",
"2457  10 G 10 36.0  1  0  1",
"2462  11 G 10 36.0  1  0  1",
"2467  12 G 10 36.0  1  0  1",
"2472  13 G 10 36.0  1  0  1",
"2412   1 G 10 36.0  1  1  1",
"2414  31 G 10 36.0  1  1  1",
"2417   2 G 10 36.0  1  1  1",
"2419  32 G 10 36.0  1  1  1",
"2422   3 G 10 36.0  1  1  1",
"2424  33 G 10 36.0  1  1  1",
"2427   4 G 10 36.0  1  1  1",
"2429  34 G 10 36.0  1  1  1",
"2432   5 G 10 36.0  1  1  1",
"2434  35 G 10 36.0  1  1  1",
"2437   6 G 10 36.0  1  1  1",
"2439  36 G 10 36.0  1  1  1",
"2442   7 G 10 36.0  1  1  1",
"2444  37 G 10 36.0  1  1  1",
"2447   8 G 10 36.0  1  1  1",
"2449  38 G 10 36.0  1  1  1",
"2452   9 G 10 36.0  1  1  1",
"2454  39 G 10 36.0  1  1  1",
"2457  10 G 10 36.0  1  1  1",
"2459  40 G 10 36.0  1  1  1",
"2462  11 G 10 36.0  1  1  1",
"2464  41 G 10 36.0  1  1  1",
"2467  12 G 10 36.0  1  1  1",
"2469  42 G 10 36.0  1  1  1",
"2472  13 G 10 36.0  1  1  1",
"2474  43 G 10 36.0  1  1  1",
"2412   1 G 20 36.0  1  0  1",
"2417   2 G 20 36.0  1  0  1",
"2422   3 G 20 36.0  1  0  1",
"2427   4 G 20 36.0  1  0  1",
"2432   5 G 20 36.0  1  0  1",
"2437   6 G 20 36.0  1  0  1",
"2442   7 G 20 36.0  1  0  1",
"2447   8 G 20 36.0  1  0  1",
"2452   9 G 20 36.0  1  0  1",
"2457  10 G 20 36.0  1  0  1",
"2462  11 G 20 36.0  1  0  1",
"2467  12 G 20 36.0  1  0  1",
"2472  13 G 20 36.0  1  0  1",
"2412   1 G 20 36.0  1  1  1",
"2414  31 G 20 36.0  1  1  1",
"2417   2 G 20 36.0  1  1  1",
"2419  32 G 20 36.0  1  1  1",
"2422   3 G 20 36.0  1  1  1",
"2424  33 G 20 36.0  1  1  1",
"2427   4 G 20 36.0  1  1  1",
"2429  34 G 20 36.0  1  1  1",
"2432   5 G 20 36.0  1  1  1",
"2434  35 G 20 36.0  1  1  1",
"2437   6 G 20 36.0  1  1  1",
"2439  36 G 20 36.0  1  1  1",
"2442   7 G 20 36.0  1  1  1",
"2444  37 G 20 36.0  1  1  1",
"2447   8 G 20 36.0  1  1  1",
"2449  38 G 20 36.0  1  1  1",
"2452   9 G 20 36.0  1  1  1",
"2454  39 G 20 36.0  1  1  1",
"2457  10 G 20 36.0  1  1  1",
"2459  40 G 20 36.0  1  1  1",
"2462  11 G 20 36.0  1  1  1",
"2464  41 G 20 36.0  1  1  1",
"2467  12 G 20 36.0  1  1  1",
"2469  42 G 20 36.0  1  1  1",
"2472  13 G 20 36.0  1  1  1",
"2474  43 G 20 36.0  1  1  1",
"2417   2 G 30 36.0  3  0  1",
"2422   3 G 30 36.0  3  0  1",
"2427   4 G 30 36.0  3  0  1",
"2432   5 G 30 36.0  3  0  1",
"2437   6 G 30 36.0  7  0  1",
"2442   7 G 30 36.0  7  0  1",
"2447   8 G 30 36.0  7  0  1",
"2452   9 G 30 36.0  5  0  1",
"2457  10 G 30 36.0  5  0  1",
"2462  11 G 30 36.0  5  0  1",
"2467  12 G 30 36.0  5  0  1",
"2417   2 G 30 36.0  3  1  1",
"2419  32 G 30 36.0  3  1  1",
"2422   3 G 30 36.0  3  1  1",
"2424  33 G 30 36.0  3  1  1",
"2427   4 G 30 36.0  3  1  1",
"2429  34 G 30 36.0  3  1  1",
"2432   5 G 30 36.0  3  1  1",
"2434  35 G 30 36.0  3  1  1",
"2437   6 G 30 36.0  7  1  1",
"2439  36 G 30 36.0  7  1  1",
"2442   7 G 30 36.0  7  1  1",
"2444  37 G 30 36.0  7  1  1",
"2447   8 G 30 36.0  7  1  1",
"2449  38 G 30 36.0  7  1  1",
"2452   9 G 30 36.0  5  1  1",
"2454  39 G 30 36.0  5  1  1",
"2457  10 G 30 36.0  5  1  1",
"2459  40 G 30 36.0  5  1  1",
"2462  11 G 30 36.0  5  1  1",
"2464  41 G 30 36.0  5  1  1",
"2467  12 G 30 36.0  5  1  1",
"2469  42 G 30 36.0  5  1  1",
"2412   1 G 40 36.0  3  0  1",
"2417   2 G 40 36.0  3  0  1",
